id,title,url,description,date-posted,work-mode,location,job-type,job-schedule,carrer-level,travel-required,categories
1806790,Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1806790,"Develop and maintain web crawlers and data scraping scripts. Design and implement scalable, robust and maintainable microservices using Python, Django and FastAPI. Utilize AWS & Ali Cloud infrastructure to run low-cost crawlers. Create monitoring...",09/5/23,100% Remote,Work from Anywhere,"Employee, Freelance","Full-Time, Part-Time, Flexible Schedule, Alternative Schedule",Experienced,No,
1880682,Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1880682,"Write high-quality, well-designed and well-tested Python software. Collaborate proactively with a globally distributed team. Display technical leadership at our company and in our communities. Debug issues and produce high-quality code to fix them.",10/11/23,100% Remote,Work from Anywhere,Employee,Full-Time,Experienced,"Yes, a bit",
1053306,Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1053306,"Perform coding for backend and frontend, run test automation, and tackle interesting programming problems. Must have three years of experience with Python and good understanding of HTML, SQLAlchemy, and WSGI. Freelance, remote.",08/17/23,100% Remote,Brazil,Freelance,Flexible Schedule,Experienced,No,"Computer & IT, SQL, Software Development, Python"
1839014,Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1839014,"Continuously improve the design and implementation of the image capture pipeline in terms of accuracy, reliability, and performance.
Integrate computer vision algorithms and machine learning models into a custom biometric scanner software stack...",08/29/23,100% Remote,Work from Anywhere,Employee,Full-Time,Experienced,No,
1856635,Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1856635,Build and maintain our applications used by thousands of users and businesses across the globe. Build strong relationships with the product team to drive outcomes and continuous improvement. Apply best engineering practices for our projects...,09/10/23,100% Remote,Philippines,Employee,Full-Time,Experienced,No,
1210557,Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1210557,"Ensure that features are being delivered efficiently and on-time. Participate in architectural review and design. Must have a bachelor's degree and 5 years of experience in software development. Freelance, remote role.",09/21/23,100% Remote,Work from Anywhere,Freelance,Experienced,No,"Software Development, Python",
1838291,Python Data Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1838291,"We are looking for a highly-skilled remote data engineer that has experience with scripting in Python to pull in and normalize data from multiple varying APIs. Candidates should have experience with Python scripting, working with databases, working...",08/28/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Python, Software Development"
348771,"Python, Django Developer",https://www.flexjobs.com/HostedJob.aspx?id=348771,"Seeking experienced Python developer to participate in two projects primarily utilizing Python and Django, performing front-end/back-end development. jQuery skills are a big plus, along with solid SQL skills. Full time, long-term, freelance position.",08/18/23,100% Remote,Work from Anywhere,Freelance,"Full-Time, Flexible Schedule",Experienced,No specification,"SQL, Software Development, Python"
1872830,Senior Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1872830,"Seeking a Senior Python Engineer with 5+ years of hands-on experience in Python, AWS solutions, data parsing and manipulation, and SQL. Responsible for focusing on artificial intelligence and machine learning. Competitive salary and benefits offered.",09/29/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Software Development, Computer & IT, Python, SQL"
1876608,Senior Python Engineer ,https://www.flexjobs.com/HostedJob.aspx?id=1876608,We are looking for a Senior Python Engineer for our HQ team to work in one of our product teams. This position will focus on designing and implementing real-world staffing solutions in a Service-Oriented Architecture platform.,10/8/23,100% Remote,"Bulgaria, Croatia, Cyprus, Czech Republic, Egypt, Israel, Kenya, Lebanon, Luxembourg, Malta, Nigeria, Oman, Qatar, Romania, Saudi Arabia, Serbia, South Africa, Ukraine, United Arab Emirates, United Kingdom",Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1120324,Senior Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1120324,"Join a distributed team of senior engineers to deliver market-leading software solutions. Must have 5+ years experience as a software engineer and professional Python experience. Full-time, remote position.",09/21/23,100% Remote,"Austin, TX Candidates need to be able to work in the City or State specified",Employee,Full-Time,Experienced,No,"Project Management, Software Development, Python"
1136752,Senior Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1136752,"Senior engineer needed for a remote position requiring five+ years' software engineering experience, exceptional Python programming skills. Will write and verify code, perform updates and maintenance, conduct regular reviews, ensure compliance. ",09/20/23,100% Remote,"Buenos Aires, Argentina Candidates need to be able to work in the City or State specified",Employee,Full-Time,Manager,No specification,"Project Management, Software Development, Python"
1849678,Senior Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1849678,"Help support and continue to refine our sophisticated wholesale pricing engine that considers quantity, location, customer price scheduling, and license constraints. 5+ years working in a fast-paced software environment as an engineer. 100% remote work. ",09/20/23,100% Remote,"Argentina, Bolivia, Brazil, Chile, Colombia, Ecuadaor, Guyana, Paraguay, Peru, Suriname, Uruguay, Venezeula",Employee,Full-Time,Manager,No specification,"Software Development, Python"
1833127,"Software Engineer, Python",https://www.flexjobs.com/HostedJob.aspx?id=1833127,"Design, build and launch new features and improve the overall quality of the app. Collaborate across disciplines to understand our users and iterate on new ideas. Protect our users' privacy and security through secure coding practices.",08/22/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1868013,Python Product Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1868013,"Manages and maintains software applications, participates in development and maintenance of quality assurance procedures, produces high quality solutions to challenging problems, collaborates with other software developers to deliver value.Participates..",09/22/23,100% Remote,US National,Employee,Full-Time,Experienced,No,
1852438,Senior Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1852438,"Design and develop software for large-scale enterprise services.
Translate functional requirements into conceptual and detailed designs; provide estimates for development effort. Create unit and acceptance tests; perform QA/Test; automate deployment...",09/22/23,100% Remote,Poland,Employee,Full-Time,Experienced,No,
1874183,Tech Lead Python Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1874183,Lead the technical design for the solution. Write code that meets our company high-quality and maintainability standards. Minimum 5 years of experience with Python building large production web applications. Very good grip on SOLID principles and...,10/7/23,100% Remote,"Barcelona, Spain Candidates need to be able to work in the City or State specified",Employee,Full-Time,Experienced,No,"Software Development, .NET, Python"
1612424,Software Engineer - Backend - Python ,https://www.flexjobs.com/HostedJob.aspx?id=1612424,"Conceiving, designing, building, and launching new user-facing features. Improving the performance and scalability of our GraphQL and REST API. 5+ years building modern back-end systems, with at least 3 years of that experience using Python. 100% Remote.",09/5/23,100% Remote,"Austria, Belgium, Denmark, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Netherlands, Norway, Poland, Portugal, Romania, Spain, Sweden, Switzerland, Ukraine, United Kingdom, or US National",Employee,Full-Time,Manager,No specification,"Python, Software Development, Java & Android"
1548329,Software Engineer - Python and K8s,https://www.flexjobs.com/HostedJob.aspx?id=1548329,"Work in Python to design and deliver open source software operations code, work across the entire Linux stack, from kernel, networking, storage, to applications, and shape high quality open source monitoring and alerting infrastructure.",08/30/23,Hybrid Remote,Work from Anywhere,Employee,Full-Time,Entry-Level,"Yes, a bit",
1872547,Senior Software Engineer - Python,https://www.flexjobs.com/HostedJob.aspx?id=1872547,"Build new features and products for the API. Optimize and build carrier integrations for performance and scale. Integrate our software with carriers around the world. Participate in code designs, planning meetings, and code reviews.",09/29/23,100% Remote,US National,Employee,"Full-Time, Flexible Schedule",Experienced,No specification,"Software Development, Python"
1849951,"Senior Software Engineer, Python",https://www.flexjobs.com/HostedJob.aspx?id=1849951,"Design, build and launch new features and improve the overall quality of the Garner app. Collaborate across disciplines to understand our users and iterate on new ideas. Protect our users' privacy and security through secure coding practices. Support...",09/20/23,100% Remote,US National,Employee,Full-Time,Experienced,No,
1856042,Senior - Principal Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1856042,You will integrate yourself directly into our client's team and work alongside their existing designers and engineers on a daily basis. 5+ years of professional software development experience. 5+ years of hands-on experience building applications...,09/9/23,100% Remote,Colombia,Employee,Full-Time,"Senior Level Manager (Director, Dept Head, VP, General Manager, C-level)",No specification,"Software Development, Python"
1856059,Senior Python - Typescript Developer,https://www.flexjobs.com/HostedJob.aspx?id=1856059,You will work on a FullStack product team to build and deliver a product to our clients. Team Augmentation: You will integrate yourself directly into our client's team and work alongside their existing designers and engineers on a daily basis.,09/9/23,100% Remote,Colombia,Employee,Full-Time,"Senior Level Manager (Director, Dept Head, VP, General Manager, C-level)",No specification,"Software Development, Python"
1872681,Principal Software Engineer - Python,https://www.flexjobs.com/HostedJob.aspx?id=1872681,"Work with a cross-functional team to deliver timely, high-quality, and well-tested code. Be the technical leader of the development team owning the delivery of critical epics and features. Author TDDs, provide feedback, and partner with the team...",09/29/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1866154,Senior Backend Engineer - Python - Django,https://www.flexjobs.com/HostedJob.aspx?id=1866154,"Develop and enhance product features, maintain efficient Python code, contribute to backend architecture decisions, collaborate with teams to translate customer feedback into successful tools. Proven experience building a major product or feature from...",09/21/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Python, Software Development"
1881966,Senior Software Engineer - Python,https://www.flexjobs.com/HostedJob.aspx?id=1881966,"Lead engineering teams to design, review, and build software. Collaborate with partners to architect, implement, and deploy systems. Automate development and testing workflows. Write technical documentation, perform code reviews, and participate in...",10/14/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1811598,"Senior Software Engineer, Python",https://www.flexjobs.com/HostedJob.aspx?id=1811598,"Responsible for developing systems that process data at near real time for thousands of events per second, operating with data sets in the region of tens of billions of rows.Contribute towards mission critical systems for the business. Meet client needs.",08/19/23,100% Remote,"London, United Kingdom Candidates need to be able to work in the City or State specified",Employee,Full-Time,Experienced,No,"Software Development, PHP, Python"
1833717,"VP of Engineering, Backend - Python",https://www.flexjobs.com/HostedJob.aspx?id=1833717,Direct multiple teams to build & maintain software that supports our core business. Work closely with business stakeholders to shape our product. Protect our users' privacy and security by driving best practices across the organization. Mentor others.,08/22/23,100% Remote,US National,Employee,Full-Time,"Senior Level Manager (Director, Dept Head, VP, General Manager, C-level)",No,"Computer & IT, Medical & Health, Software Development, Python"
1856036,Mid-Level - Senior Python Developer,https://www.flexjobs.com/HostedJob.aspx?id=1856036,You will work on a FullStack Labs product team to build and deliver a product to our clients. You will integrate yourself directly into our client's team and work alongside their existing designers and engineers on a daily basis. 4+ years of...,09/9/23,100% Remote,Colombia,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1882461,"Senior Full Stack Engineer, Python",https://www.flexjobs.com/HostedJob.aspx?id=1882461,"Build and scale innovative recruiting software, delivering features end-to-end. Collaborate with design and product teams, mentor less-experienced engineers, and advocate for innovation. Craft clean, reliable, and maintainable code. 7+ years of...",10/14/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,
1882463,"Full Stack Engineer III, Python",https://www.flexjobs.com/HostedJob.aspx?id=1882463,"Deliver end-to-end features, collaborate with design and product teams, build domain expertise in recruiting and scheduling, and advocate strong foundations in technical architecture while maintaining high velocity. 5+ years of software development...",10/14/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,
1844334,"Senior Software Engineer - Python, Go",https://www.flexjobs.com/HostedJob.aspx?id=1844334,"Help design and implement solutions that leverage a small team, across Research Engineering and Product Engineering. This person should have a demonstrated track record of developing longer term, adaptable solutions that span multiple teams, and...",09/9/23,100% Remote,Work from Anywhere,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1879050,Senior Test Engineer with SQL and Python,https://www.flexjobs.com/HostedJob.aspx?id=1879050,"Develop and implement test strategies, plans, and scenarios for software workstreams. Perform functional, performance, security, and integration testing. Collaborate with stakeholders. Develop and maintain automation frameworks for UI, API, and Backend.",10/10/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,+ 15 more
1758512,Senior Python Software Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1758512,"Write high quality, rigorously designed Python software. Collaborate proactively with a globally distributed team. Display technical leadership internally and within our external communities. You have a Bachelor's or equivalent in Computer Science...",09/2/23,100% Remote,"Australia, Bangladesh, China, Hong Kong, India, Indonesia, Japan, Malaysia, New Zealand, Pakistan, Philippines, Singapore, Sri Lanka, Taiwan, Thailand, Vietnam",Employee,Full-Time,Experienced,No specification,
1791395,"Backend QA Engineer - Python, Kotlin",https://www.flexjobs.com/HostedJob.aspx?id=1791395,"Provide a quality experience for our users by building solid processes, following best practice & preventing issues & problems from occurring at an early stage. We believe that being a QA Engineer is much more than just testing & trying to break code.",08/20/23,Hybrid Remote,"London, United Kingdom Candidates need to be able to work in the City or State specified",Employee,Full-Time,Experienced,No specification,"Software Development, QA & Testing, Python"
1881472,"Senior Data Engineer - SQL, Python, Cloud",https://www.flexjobs.com/HostedJob.aspx?id=1881472,"Builds data marts and data models to support Data Science and other internal customers. Integrates data from a variety of sources, assuring that they adhere to data quality and accessibility standards. Analyzes current information technology...
",10/12/23,100% Remote,"Hartford, CT, or US National Candidates need to be able to work in the City or State specified",Employee,Full-Time,Manager,No specification,+ 15 more
1723756,HPC Automation Engineering Manager - Python and Linux,https://www.flexjobs.com/HostedJob.aspx?id=1723756,This role covers engineering management of a software development team we have created to deliver an outstanding HPC experience - from bare metal to public cloud - as part of the broader Ubuntu platform. We are looking for a range of skills...,09/20/23,100% Remote,US National,Employee,Full-Time,Manager,No specification,
1866535,"Engineering Manager, Backend - Python",https://www.flexjobs.com/HostedJob.aspx?id=1866535,Build and maintain applications that support our core business. Collaborate across disciplines to provide timely and accurate information. Protect our users' privacy and security through best practices. Support business users in production. ,09/21/23,100% Remote,US National,Employee,Full-Time,Manager,No specification,"Medical & Health, Computer & IT, Software Development"
1858377,Senior Back-end Engineer (Python) - Artificial Intelligence,https://www.flexjobs.com/HostedJob.aspx?id=1858377,"Occupy a unique position in the market, where you contributing to the architecture, expansion, and ongoing maintenance of the Contract Management Workflow functionality in the Client's platform. Minimum of 5+ years of experience in software development...",09/15/23,100% Remote,"Argentina, Bolivia, Brazil, Chile, Colombia, Ecuadaor, Guyana, Paraguay, Peru, Suriname, Uruguay, Venezeula",Employee,Full-Time,"Senior Level Manager (Director, Dept Head, VP, General Manager, C-level)",No specification,"Software Development, Python"
1816271,Application Architect - OpenAI - Python and .Net or Java,https://www.flexjobs.com/HostedJob.aspx?id=1816271,"As an Application Architect, your primary responsibility will be to work with clients to develop applications on the Azure platform. You will be responsible for the analysis, design, and planning of application components in Azure and other related...",08/27/23,100% Remote,US National,Employee,Full-Time,Manager,No specification,"Software Development, .NET, Java & Android, Python, SQL"
1840135,Application Engineer - OpenAI - Python and .Net or Java,https://www.flexjobs.com/HostedJob.aspx?id=1840135,"Understand client requirements and how they translate in application features. Produce clean, efficient code based on specifications. Own one or more distinct parts of a project (components, features, etc.). Perform diagnostic tests and debugging...",08/30/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Software Development, .NET, Java & Android, Python, SQL"
1856721,Senior Back-End - Python-Typescript - Artificial Intelligence,https://www.flexjobs.com/HostedJob.aspx?id=1856721,"Contribute to the architecture, development, and ongoing maintenance of integrations between the client's platform and various external enterprise systems. This position requires a deep understanding of the use of APIs and events/messaging as...",09/9/23,100% Remote,"Argentina, Bolivia, Brazil, Chile, Colombia, Ecuadaor, Guyana, Paraguay, Peru, Suriname, Uruguay, Venezeula",Employee,Full-Time,Experienced,No,
1874684,"Senior Software Development Engineer in Test - Python, SQL",https://www.flexjobs.com/HostedJob.aspx?id=1874684,"Develop comprehensive test strategies, plans, and scenarios for software workstreams. Perform functional, performance, security, and integration testing. Collaborate with stakeholders and provide regular status updates on test execution.",10/3/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,+ 15 more
1840136,Senior Application Engineer - OpenAI - Python and .Net or Java,https://www.flexjobs.com/HostedJob.aspx?id=1840136,"Produce clean, efficient code based on specifications. Own one or more distinct parts of a project (components, features, etc.). Perform diagnostic tests and debugging procedures while improving code and re-designing tasks. Generate ideas for software...",08/30/23,100% Remote,US National,Employee,Full-Time,"Senior Level Manager (Director, Dept Head, VP, General Manager, C-level)",No specification,"SQL, Software Development, .NET, Java & Android, Python"
1821555,Senior - Staff Software Engineer - Backend - Python ,https://www.flexjobs.com/HostedJob.aspx?id=1821555,"Conceiving, designing, building, and launching new user-facing features. Improving the performance and scalability of our GraphQL and REST API. Improving how we sync millions of sales emails and calendar events each month. Working with Twilio's API...",09/8/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,Software Development
1870217,Software Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1870217,Integration of new services/blockchain protocols into the platform. Microservices development with Python/Django and GO. Troubleshooting the production environment and constantly improving it. Good knowledge of Django or any other Python frameworks.,09/27/23,100% Remote,"Austria, Belgium, Denmark, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Netherlands, Norway, Poland, Portugal, Romania, Spain, Sweden, Switzerland, Ukraine, United Kingdom",Employee,"Full-Time, Flexible Schedule",Experienced,No specification,"Software Development, Python"
1731054,Senior Backend Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1731054,"We're hiring across multiple teams - our tech stack across all includes Python, Django, PSQL, AWS, CloudFormation, and Ansible. Commercial experience with Python 3. An excellent understanding of relational databases. Understanding of APIs. Remote work. ",08/24/23,100% Remote,Work from Anywhere,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
1874437,Backend Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1874437,"Develop Python code for high-performance applications with user-facing elements, collaborating with product and design teams to meet end-user requirements. You are proficient in designing & developing Web Services (REST). Strong familiarity with...",10/7/23,100% Remote,Poland,Employee,Full-Time,Experienced,No,"Software Development, Python"
1874438,Senior Backend Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1874438,"Writing reusable, testable, production ready, observable and efficient code using Python. Designing and implementatingon of low-latency, high-availability, and performant applications. Testing what you code and contributing to how it runs, is deployed...",10/7/23,100% Remote,Poland,Employee,Full-Time,Experienced,No,"Software Development, Python"
1836239,Machine Learning Engineer,https://www.flexjobs.com/HostedJob.aspx?id=1836239,"Responsible for developing and deploying advanced analytics and machine learning models using Python, AWS, Scikit-learn, MLflow, Weight and Biases, Pandas, AWS SageMaker, and GeoSpatial tools. The ideal candidate will have a strong background in ML...",08/26/23,100% Remote,US National,Employee,Full-Time,Experienced,No specification,"Software Development, Python"
